model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_RAW,12,ATU5,365,44.8503394287,49.2435332144,,,,,,,,,,
B_RAW,12,MJ3,365,21.1396947786,36.9212248854,,,,,,,,,,
B_RAW,12,MJ1,365,33.9767348231,40.8516458078,,,,,,,,,,
B_RAW,13,ATU1,364,37.1253646345,40.9870080198,,,,,,,,,,
B_RAW,13,ATU5,364,44.969314504,49.3110626794,,,,,,,,,,
B_RAW,13,MJ3,364,21.1973740149,36.9719052938,,,,,,,,,,
B_RAW,13,MJ1,364,34.0656635219,40.9076355366,,,,,,,,,,
B_RAW,14,ATU1,363,37.2197636187,41.0431509002,,,,,,,,,,
B_RAW,14,ATU5,363,45.088375937,49.3788521107,,,,,,,,,,
B_RAW,14,MJ3,363,21.2553913009,37.0227950594,,,,,,,,,,
B_RAW,14,MJ1,363,34.1545167876,40.9638329956,,,,,,,,,,
B_RAW,15,ATU1,362,37.3144393465,41.0995093432,,,,,,,,,,
B_RAW,15,ATU5,362,45.2077573119,49.4469099864,,,,,,,,,,
B_RAW,15,MJ3,362,21.313768029,37.0738956864,,,,,,,,,,
B_RAW,15,MJ1,362,34.2433028556,41.0202372819,,,,,,,,,,
B_RAW,16,ATU1,361,37.4094471538,41.1560882598,,,,,,,,,,
B_RAW,16,ATU5,361,45.3275216422,49.5152397799,,,,,,,,,,
B_RAW,16,MJ3,361,21.3725251398,37.1252086698,,,,,,,,,,
B_RAW,16,MJ1,361,34.3320307161,41.0768476613,,,,,,,,,,
B_RAW,17,ATU1,360,37.5047290886,41.2128843308,,,,,,,,,,
B_RAW,17,ATU5,360,45.4476816335,49.5838432396,,,,,,,,,,
B_RAW,17,MJ3,360,21.4316829317,37.1767354875,,,,,,,,,,
B_RAW,17,MJ1,360,34.4207095162,41.1336635433,,,,,,,,,,
B_RAW,18,ATU1,359,37.6002324466,41.2698942805,,,,,,,,,,
B_RAW,18,ATU5,359,45.5682413092,49.6527218032,,,,,,,,,,
B_RAW,18,MJ3,359,21.4912610449,37.2284775939,,,,,,,,,,
B_RAW,18,MJ1,359,34.5093485343,41.19068448,,,,,,,,,,
B_RAW,19,ATU1,358,37.695926736,41.3271162227,,,,,,,,,,
B_RAW,19,ATU5,358,45.689205139,49.7218769471,,,,,,,,,,
B_RAW,19,MJ3,358,21.5512784668,37.2804364146,,,,,,,,,,
B_RAW,19,MJ1,358,34.5979572294,41.2479101678,,,,,,,,,,
B_RAW,20,ATU1,357,37.7911139242,41.3844900205,,,,,,,,,,
B_RAW,20,ATU5,357,45.8102808543,49.7912957922,,,,,,,,,,
B_RAW,20,MJ3,357,21.6115672141,37.3326133682,,,,,,,,,,
B_RAW,20,MJ1,357,34.6864868881,41.3053362341,,,,,,,,,,
B_RAW,21,ATU1,356,37.8840185973,41.4418194624,,,,,,,,,,
B_RAW,21,ATU5,356,45.9306646335,49.8609326056,,,,,,,,,,
B_RAW,21,MJ3,356,21.6721451876,37.3850099655,,,,,,,,,,
B_RAW,21,MJ1,356,34.7748244945,41.3629525902,,,,,,,,,,
B_RAW,22,ATU1,355,37.9746437131,41.4990398128,,,,,,,,,,
B_RAW,22,ATU5,355,46.0501889471,49.9307644299,,,,,,,,,,
B_RAW,22,MJ3,355,21.7330274507,37.4376277496,,,,,,,,,,
B_RAW,22,MJ1,355,34.8629198348,41.4207525272,,,,,,,,,,
B_RAW,23,ATU1,354,38.0634715249,41.5561638455,,,,,,,,,,
B_RAW,23,ATU5,354,46.1689163834,50.0007817209,,,,,,,,,,
B_RAW,23,MJ3,354,21.7942201776,37.4904682755,,,,,,,,,,
B_RAW,23,MJ1,354,34.9507433055,41.4787303073,,,,,,,,,,
B_RAW,24,ATU1,353,38.150959027,41.6132287494,,,,,,,,,,
B_RAW,24,ATU5,353,46.2869555234,50.0709811532,,,,,,,,,,
B_RAW,24,MJ3,353,21.8557272694,37.5435331118,,,,,,,,,,
B_RAW,24,MJ1,353,35.0382729153,41.5368803982,,,,,,,,,,
B_RAW,25,ATU1,352,38.2369314408,41.6701752452,,,,,,,,,,
B_RAW,25,ATU5,352,46.404196426,50.1413408902,,,,,,,,,,
B_RAW,25,MJ3,352,21.9175545998,37.5968238488,,,,,,,,,,
B_RAW,25,MJ1,352,35.1254838245,41.595196573,,,,,,,,,,
B_RAW,26,ATU1,351,38.3214265107,41.7269796551,,,,,,,,,,
B_RAW,26,ATU5,351,46.5206081437,50.2118446345,,,,,,,,,,
B_RAW,26,MJ3,351,21.9797080887,37.6503420952,,,,,,,,,,
B_RAW,26,MJ1,351,35.2123532405,41.6536723713,,,,,,,,,,
B_RAW,27,ATU1,350,38.4047276444,41.7836747214,,,,,,,,,,
B_RAW,27,ATU5,350,46.6362706746,50.2824886511,,,,,,,,,,
B_RAW,27,MJ3,350,22.0421931814,37.7040894765,,,,,,,,,,
B_RAW,27,MJ1,350,35.2988623858,41.7123013808,,,,,,,,,,
B_RAW,28,ATU1,349,38.4903166653,41.8410001604,,,,,,,,,,
B_RAW,28,ATU5,349,46.7526256808,50.3534410932,,,,,,,,,,
B_RAW,28,MJ3,349,22.1049957662,37.7580675733,,,,,,,,,,
B_RAW,28,MJ1,349,35.385046397,41.7710835929,,,,,,,,,,
B_RAW,29,ATU1,348,38.5783789943,41.8989632273,,,,,,,,,,
B_RAW,29,ATU5,348,46.8700072719,50.4247429519,,,,,,,,,,
B_RAW,29,MJ3,348,22.1681016926,37.8122779642,,,,,,,,,,
B_RAW,29,MJ1,348,35.4709431991,41.830020106,,,,,,,,,,
B_RAW,30,ATU1,347,38.6683786661,41.9574384747,,,,,,,,,,
B_RAW,30,ATU5,347,46.9884225384,50.4963955359,,,,,,,,,,
B_RAW,30,MJ3,347,22.2314979905,37.8667222226,,,,,,,,,,
B_RAW,30,MJ1,347,35.5565895353,41.8891126045,,,,,,,,,,
B_ANCHOR,1,ATU1,376,0.265010890428,0.521885441099,0.264089934137,0.938829787234,1.77389307945,2.20796070472,0.968085106383,2.27676711886,2.94334325979,0.976063829787,2.71293535244,3.84596940719
B_ANCHOR,1,ATU5,376,0.218684496937,0.568615924845,0.23663980427,0.962765957447,1.64207925681,2.12937156986,0.978723404255,2.10758590909,2.95582555044,0.981382978723,2.51134350708,4.04737345619
B_ANCHOR,1,MJ3,376,0.265150899902,0.472188753227,0.207362035348,0.885638297872,0.97002813706,1.54961811275,0.904255319149,1.24501763517,2.04774665726,0.920212765957,1.48353001451,2.61819675515
B_ANCHOR,1,MJ1,376,0.240820093362,0.32078579677,0.165456443926,0.832446808511,0.73823535328,1.01143873518,0.901595744681,0.947514818001,1.26664554014,0.922872340426,1.12903354297,1.47691999145
B_ANCHOR,2,ATU1,375,0.51677054046,0.983880873196,0.510995754354,0.944,3.45107334202,4.25656035758,0.965333333333,4.4294046811,5.65310940952,0.976,5.27796121531,7.30111423871
B_ANCHOR,2,ATU5,375,0.4344113102,1.10629554594,0.469547108075,0.96,3.25381986026,4.23888901224,0.978666666667,4.17623257814,5.8851402271,0.984,4.97628804782,8.08201320269
B_ANCHOR,2,MJ3,375,0.531118588475,0.945156218725,0.416502227732,0.885333333333,1.92069493699,3.12788708807,0.904,2.46518526318,4.18326286422,0.917333333333,2.93744941913,5.44114134465
B_ANCHOR,2,MJ1,375,0.481731886133,0.641859549539,0.331700906497,0.821333333333,1.45636832504,2.03801867912,0.901333333333,1.86922850865,2.57166429008,0.917333333333,2.22732314645,3.0534717524
B_ANCHOR,3,ATU1,374,0.746000471858,1.39288145424,0.735031061075,0.946524064171,5.03531297592,6.13618507644,0.965240641711,6.46275423787,8.11987537224,0.978609625668,7.70084665262,10.416250649
B_ANCHOR,3,ATU5,374,0.643202919616,1.6001174807,0.695536964817,0.954545454545,4.8183689588,6.29141438888,0.98128342246,6.18430960638,8.76407746239,0.983957219251,7.36905940999,12.1848823481
B_ANCHOR,3,MJ3,374,0.797934369424,1.41864818542,0.627964853749,0.882352941176,2.86162224858,4.74227638817,0.903743315508,3.67285239321,6.40454003868,0.914438502674,4.37647356171,8.46799939648
B_ANCHOR,3,MJ1,374,0.722723139953,0.963098289817,0.498832080071,0.820855614973,2.15946874979,3.0803577047,0.898395721925,2.77164813409,3.91574264113,0.911764705882,3.30262245322,4.73571648376
B_ANCHOR,4,ATU1,373,0.954701874804,1.75495478099,0.940930365112,0.949061662198,6.53207123909,7.88086904409,0.965147453083,8.38382267088,10.3787871656,0.97855227882,9.98994087891,13.2251250257
B_ANCHOR,4,ATU5,373,0.84760483902,2.04726345129,0.913924317264,0.957104557641,6.33113415566,8.30112632916,0.981233243968,8.12592271636,11.5834435464,0.981233243968,9.68263412882,16.0892846045
B_ANCHOR,4,MJ3,373,1.06550723559,1.89246659985,0.841749905453,0.882037533512,3.79353463791,6.39019133863,0.900804289544,4.86894899581,8.71658833383,0.914209115282,5.80171057047,11.6806379991
B_ANCHOR,4,MJ1,373,0.963751875097,1.28440224855,0.666848051763,0.817694369973,2.84928858516,4.14040207312,0.898123324397,3.6570223076,5.29778239332,0.911528150134,4.35761085127,6.5173215798
B_ANCHOR,5,ATU1,372,1.15199865683,2.076320812,1.13205360307,0.948924731183,7.94883516435,9.49555468212,0.97311827957,10.2022194827,12.408198469,0.981182795699,12.1566943228,15.8079715827
B_ANCHOR,5,ATU5,372,1.04703320784,2.45151556301,1.12497553453,0.954301075269,7.79561038163,10.2514534123,0.978494623656,10.0055576032,14.2855495081,0.978494623656,11.9223572397,19.7748906397
B_ANCHOR,5,MJ3,372,1.33383533731,2.36647259531,1.05787373785,0.879032258065,4.71766096061,8.07497761984,0.900537634409,6.05505229006,11.1086040024,0.911290322581,7.21503981788,15.0929829997
B_ANCHOR,5,MJ1,372,1.20486486498,1.60570243617,0.83574575862,0.817204301075,3.52765875159,5.21609299093,0.895161290323,4.52770099011,6.71712219368,0.908602150538,5.39508849175,8.39587548497
B_ANCHOR,6,ATU1,371,1.33639350503,2.36551301032,1.31171765831,0.943396226415,9.29666008373,11.0253894944,0.978436657682,11.9321340384,14.3959131196,0.981132075472,14.2180146554,18.2326899284
B_ANCHOR,6,ATU5,371,1.24082683422,2.82100799124,1.32978963201,0.956873315364,9.22072716154,12.1420155272,0.975741239892,11.8346751879,16.8875322381,0.975741239892,14.1018852723,23.2700637341
B_ANCHOR,6,MJ3,371,1.60291887223,2.84055961732,1.27622559371,0.878706199461,5.6330467929,9.79140988951,0.897574123989,7.22993728633,13.5861599168,0.911051212938,8.61500163875,18.6805862377
B_ANCHOR,6,MJ1,371,1.44616167809,1.92695144472,1.00549205298,0.811320754717,4.19431627182,6.31018244416,0.894878706199,5.38334665398,8.17777505093,0.908355795148,6.41465318568,10.3662876256
B_ANCHOR,7,ATU1,370,1.51574129829,2.63261335327,1.48334589562,0.945945945946,10.5883910962,12.5353786791,0.972972972973,13.5900528441,16.3027954354,0.978378378378,16.1935467606,20.4484747053
B_ANCHOR,7,ATU5,370,1.43088922317,3.16513894392,1.52979691469,0.954054054054,10.6166960511,13.9868432567,0.97027027027,13.6263818604,19.4123572535,0.972972972973,16.2368354535,26.6105456255
B_ANCHOR,7,MJ3,370,1.87272252532,3.3146273386,1.49669951032,0.878378378378,6.53867241333,11.5415908734,0.897297297297,8.3922951863,16.1387780122,0.908108108108,10.0000365037,22.4438223635
B_ANCHOR,7,MJ1,370,1.68743364745,2.24809009918,1.17604707422,0.810810810811,4.84840877598,7.41985673213,0.891891891892,6.22286529432,9.67321278504,0.905405405405,7.41500134581,12.4204872811
B_ANCHOR,8,ATU1,369,1.69050854308,2.88474831465,1.64850779207,0.945799457995,11.8335183733,13.9744815799,0.970189701897,15.188156403,18.1292550245,0.978319783198,18.0978046032,22.6689067979
B_ANCHOR,8,ATU5,369,1.61783756545,3.49142003118,1.72593580612,0.953929539295,11.9910362367,15.7907663192,0.967479674797,15.3903283919,21.8785440559,0.970189701897,18.3387073866,29.8232264142
B_ANCHOR,8,MJ3,369,2.14347167829,3.78858604268,1.71922764019,0.875338753388,7.43412435137,13.3228428279,0.894308943089,9.54159530628,18.7723324924,0.907859078591,11.3695120641,26.3772957644
B_ANCHOR,8,MJ1,369,1.92875797266,2.56906162235,1.347385566,0.79674796748,5.48950398243,8.55316122612,0.888888888889,7.04570208365,11.2084327993,0.905149051491,8.39547185444,14.5662956776
B_ANCHOR,9,ATU1,368,1.85618211273,3.1281012807,1.80866141612,0.948369565217,13.0421285583,15.3751541829,0.970108695652,16.7393907815,19.9417431032,0.975543478261,19.9462143727,24.7639079935
B_ANCHOR,9,ATU5,368,1.8029526294,3.80527872708,1.91899514148,0.951086956522,13.3491895246,17.5611869628,0.967391304348,17.1334992651,24.2863127155,0.970108695652,20.4158235958,32.9903743491
B_ANCHOR,9,MJ3,368,2.4149999467,4.26235837344,1.94375503077,0.875,8.31924469736,15.1326045493,0.89402173913,10.6776349714,21.473537867,0.904891304348,12.7231868181,30.4680381975
B_ANCHOR,9,MJ1,368,2.16997695143,2.88981367247,1.51949103684,0.796195652174,6.11773187322,9.70191558563,0.885869565217,7.85202385212,12.7760737431,0.899456521739,9.35626350196,16.7930848486
B_ANCHOR,10,ATU1,367,2.019406819,3.36794896036,1.96563363598,0.948228882834,14.2238491094,16.7366137808,0.967302452316,18.2561126886,21.6934470374,0.975476839237,21.753499996,26.7908963785
B_ANCHOR,10,ATU5,367,1.98972419101,4.11056259353,2.10973214106,0.950953678474,14.6953763211,19.3070525465,0.964577656676,18.8613113129,26.64734248,0.967302452316,22.4746386357,36.0641461566
B_ANCHOR,10,MJ3,367,2.68732156015,4.73588077418,2.17024418805,0.871934604905,9.19430726326,16.97522442,0.891008174387,11.8007656156,24.2534135079,0.904632152589,14.0614795247,34.7065077517
B_ANCHOR,10,MJ1,367,2.41101441246,3.2102979567,1.69235025129,0.792915531335,6.73421627727,10.8687053538,0.885558583106,8.64327301855,14.3840389011,0.899182561308,10.2990950364,19.1101572375
B_ANCHOR,11,ATU1,366,2.18556373151,3.60766904985,2.12094452994,0.948087431694,15.3853327211,18.0835597555,0.964480874317,19.7468607651,23.3991162682,0.972677595628,23.5298358913,28.7500145955
B_ANCHOR,11,ATU5,366,2.17657889041,4.40973947395,2.29868210924,0.950819672131,16.0327022423,21.0323745408,0.964480874317,20.5777505503,28.9865700127,0.967213114754,24.5199021363,39.0075514719
B_ANCHOR,11,MJ3,366,2.96037346817,5.20909216254,2.39868440497,0.868852459016,10.0601846899,18.8451137862,0.887978142077,12.9121072612,27.0951861842,0.901639344262,15.3857247732,39.0972759988
B_ANCHOR,11,MJ1,366,2.65175575857,3.53046553706,1.86595253581,0.792349726776,7.34108544188,12.0514447773,0.882513661202,9.42218115875,16.0248862454,0.896174863388,11.227221331,21.5044301372
B_ANCHOR,12,ATU1,365,2.35160003237,3.84741701797,2.27513273266,0.947945205479,16.5293016023,19.4085627265,0.964383561644,21.2151289285,25.0675695789,0.969863013699,25.2793853179,30.5910529468
B_ANCHOR,12,ATU5,365,2.36392733551,4.70392460715,2.48601550539,0.950684931507,17.3629377782,22.7410781825,0.961643835616,22.2850893767,31.2828651332,0.964383561644,26.5543218284,41.8615952488
B_ANCHOR,12,MJ3,365,3.23424272336,5.68192082017,2.62901518982,0.868493150685,10.9168441012,20.7430473609,0.887671232877,14.011617712,30.0006498931,0.898630136986,16.6958722835,43.6085291248
B_ANCHOR,12,MJ1,365,2.89206602088,3.85026320559,2.04029049727,0.786301369863,7.93998721168,13.2492819075,0.879452054795,10.1908632584,17.7029901572,0.895890410959,12.1431625469,23.9643199536
B_ANCHOR,13,ATU1,364,2.51534516382,4.08537588457,2.42824064158,0.947802197802,17.6610123418,20.6988973765,0.961538461538,22.6676639373,26.6828484188,0.96978021978,27.0101875345,32.3995162533
B_ANCHOR,13,ATU5,364,2.54905356501,4.99324805961,2.67201738573,0.950549450549,18.6937738691,24.4402088489,0.958791208791,23.9931990071,33.5329150662,0.961538461538,28.58965999,44.5946425151
B_ANCHOR,13,MJ3,364,3.50874687115,6.15427855024,2.86113355131,0.865384615385,11.7633663386,22.6703419732,0.884615384615,15.0981172412,32.9715098641,0.895604395604,17.9905163245,48.2690820682
B_ANCHOR,13,MJ1,364,3.13198994526,4.16962969913,2.21535373484,0.791208791209,8.53145631239,14.4646335411,0.876373626374,10.9500056306,19.4206435804,0.892857142857,13.0477364763,26.5062712885
B_ANCHOR,14,ATU1,363,2.67827320668,4.31980292763,2.579794512,0.947658402204,18.7819158045,21.9646713467,0.961432506887,24.1063279564,28.2566593641,0.969696969697,28.7244614475,34.1040517265
B_ANCHOR,14,ATU5,363,2.73325725665,5.27743404756,2.85732181266,0.95041322314,20.0384767071,26.1346300885,0.955922865014,25.7191064148,35.7387711534,0.95867768595,30.6462055113,47.1981569461
B_ANCHOR,14,MJ3,363,3.783794626,6.62607456143,3.09490833636,0.862258953168,12.5981398201,24.6212065575,0.881542699725,16.1695374054,35.9946608569,0.892561983471,19.2671921938,53.0492343304
B_ANCHOR,14,MJ1,363,3.37139923736,4.4885385717,2.3911528593,0.787878787879,9.11544068302,15.6952187447,0.870523415978,11.6995414557,21.1757899202,0.889807162534,13.9408634988,29.1075398732
B_ANCHOR,15,ATU1,362,2.83947036637,4.54964206286,2.72942814686,0.947513812155,19.900062579,23.2281171816,0.961325966851,25.5414538047,29.7745576332,0.969613259669,30.4345193698,35.7574319404
B_ANCHOR,15,ATU5,362,2.91742591548,5.55629357428,3.04238589243,0.950276243094,21.4066254418,27.8225552568,0.953038674033,27.475106305,37.8870009153,0.955801104972,32.7386084372,49.6321178481
B_ANCHOR,15,MJ3,362,4.05934842411,7.09720581444,3.33033194532,0.859116022099,13.4219388212,26.5954850114,0.881215469613,17.2268719764,39.0716894662,0.889502762431,20.5270840438,57.929574725
B_ANCHOR,15,MJ1,362,3.61050866966,4.80693743624,2.56770227966,0.78453038674,9.69271464065,16.9397860434,0.867403314917,12.440464559,22.9746457233,0.886740331492,14.8237278303,31.7877022667
B_ANCHOR,16,ATU1,361,3.00098085154,4.77359495037,2.87736698877,0.947368421053,21.0295315978,24.4813968863,0.958448753463,26.9911115961,31.2745065489,0.972299168975,32.1618931704,37.3653985715
B_ANCHOR,16,ATU5,361,3.10032446523,5.82960406096,3.22726411347,0.950138504155,22.8013510749,29.5169662427,0.952908587258,29.2652172751,39.9989337126,0.95567867036,34.8716572217,51.8932964944
B_ANCHOR,16,MJ3,361,4.33544273698,7.56756954467,3.56738026509,0.858725761773,14.2351389931,28.5970830546,0.87811634349,18.2706030975,42.2074442535,0.8891966759,21.7707663831,62.9278420439
B_ANCHOR,16,MJ1,361,3.84918645602,5.12477550302,2.74501269438,0.786703601108,10.2635822205,18.2020286349,0.861495844875,13.1731651655,24.8174756476,0.883656509695,15.6967944525,34.5364344235
B_ANCHOR,17,ATU1,360,3.16354668927,4.99148019944,3.02468525059,0.944444444444,22.1834744569,25.7338562022,0.955555555556,28.4721812215,32.7162613037,0.972222222222,33.9266964799,38.9199315319
B_ANCHOR,17,ATU5,360,3.28350911906,6.09724418151,3.41186340747,0.947222222222,24.2215688879,31.1988460147,0.95,31.0880471039,42.0346441861,0.955555555556,37.043692931,54.0078862583
B_ANCHOR,17,MJ3,360,4.61179029081,8.03706400055,3.80604875319,0.855555555556,15.0384361384,30.6222062092,0.875,19.3016238214,45.3885532135,0.886111111111,22.9993033503,68.025140374
B_ANCHOR,17,MJ1,360,4.08759071525,5.44201856259,2.92310251302,0.786111111111,10.8294782045,19.4796342358,0.858333333333,13.8994847976,26.6989062685,0.883333333333,16.5622576748,37.3421231715
B_ANCHOR,18,ATU1,359,3.32495309714,5.2031195697,3.17247693985,0.941504178273,23.3751256801,26.9719618184,0.955431754875,30.0016490082,34.1036959852,0.972144846797,35.7491697556,40.3506679277
B_ANCHOR,18,ATU5,359,3.46756155951,6.35915872882,3.59608195654,0.944289693593,25.665830951,32.8570566202,0.947075208914,32.9417373936,43.9767831918,0.952646239554,39.2525011476,55.9572951907
B_ANCHOR,18,MJ3,359,4.88853687194,8.50557839409,4.04629620546,0.852367688022,15.8318182676,32.6688365111,0.869080779944,20.3199187601,48.6167386086,0.883008356546,24.212676609,73.2047921056
B_ANCHOR,18,MJ1,359,4.32550653123,5.75860848512,3.10196859405,0.785515320334,11.391000152,20.7720852829,0.855153203343,14.6201904148,28.6211558515,0.877437325905,17.4210313857,40.2410952069
B_ANCHOR,19,ATU1,358,3.48837199898,5.40836586521,3.32201233561,0.944134078212,24.6212164623,28.199386683,0.958100558659,31.6009892124,35.4770709794,0.974860335196,37.6549011519,41.6845743821
B_ANCHOR,19,ATU5,358,3.65420624605,6.615434716,3.77999573325,0.944134078212,27.13517749,34.4920963716,0.944134078212,34.8276232595,45.8180628218,0.949720670391,41.4996727595,57.6312183902
B_ANCHOR,19,MJ3,358,5.16548087267,8.97299657867,4.28809893242,0.849162011173,16.6156121903,34.7360245429,0.868715083799,21.3259073688,51.8977872013,0.879888268156,25.4113859712,78.492048954
B_ANCHOR,19,MJ1,358,4.56259666305,6.07447957157,3.28159654196,0.787709497207,11.947738457,22.0807392494,0.851955307263,15.3347562932,30.5835522484,0.871508379888,18.2724891468,43.1979016504
B_ANCHOR,20,ATU1,357,3.65628878798,5.60856787439,3.47475624112,0.941176470588,25.9374372662,29.4439093297,0.957983193277,33.2903403251,36.8483687663,0.974789915966,39.667887161,43.0022391707
B_ANCHOR,20,ATU5,357,3.84230425116,6.86647801964,3.96387672585,0.941176470588,28.6328763341,36.121240228,0.946778711485,36.7498989151,47.6266736602,0.946778711485,43.7902054802,59.0113315449
B_ANCHOR,20,MJ3,357,5.44244090889,9.4392003854,4.53140154081,0.848739495798,17.3894824276,36.8264791389,0.865546218487,22.3191590653,55.225728585,0.87675070028,26.5949183663,83.8825198011
B_ANCHOR,20,MJ1,357,4.79899276445,6.38953221141,3.46194711806,0.789915966387,12.4987910722,23.4103723209,0.84593837535,16.0420246679,32.5867872093,0.871148459384,19.1152513956,46.2521993792
B_ANCHOR,21,ATU1,356,3.83222542181,5.80385316215,3.63094148768,0.941011235955,27.3274633466,30.6943932649,0.960674157303,35.0744194846,38.2143441602,0.977528089888,41.7937485999,44.2845011246
B_ANCHOR,21,ATU5,356,4.02998610117,7.11263717965,4.14790482872,0.938202247191,30.1623060517,37.7246381289,0.943820224719,38.7129007058,49.3551189964,0.949438202247,46.1292663841,60.1301943797
B_ANCHOR,21,MJ3,356,5.7197219615,9.90407825241,4.77589978702,0.845505617978,18.1478764689,38.9346779422,0.862359550562,23.2925472793,58.5902454225,0.873595505618,27.7547819621,89.353409337
B_ANCHOR,21,MJ1,356,5.03436191235,6.70362994542,3.64295067098,0.794943820225,13.0410979329,24.7577248967,0.842696629213,16.7380679881,34.6423351115,0.865168539326,19.9446381672,49.3755720745
B_ANCHOR,22,ATU1,355,4.00830916902,5.9943376004,3.7885611831,0.943661971831,28.7612069516,31.9548301528,0.96338028169,36.9146094794,39.596026577,0.983098591549,43.9864702229,45.5760776561
B_ANCHOR,22,ATU5,355,4.21703698942,7.35439238748,4.33166159297,0.935211267606,31.7179130169,39.2951598913,0.940845070423,40.7095006302,50.9648927829,0.946478873239,48.5083619335,61.137758454
B_ANCHOR,22,MJ3,355,5.99701524615,10.3675340832,5.02163417054,0.842253521127,18.8923459202,41.0589366867,0.859154929577,24.2480634755,61.9893900036,0.87323943662,28.8933497353,94.9181219488
B_ANCHOR,22,MJ1,355,5.26874139796,7.01666698901,3.82456162859,0.797183098592,13.5740181486,26.1266885052,0.83661971831,17.42206368,36.7446664893,0.864788732394,20.7596693041,52.5875562217
B_ANCHOR,23,ATU1,354,4.18039256399,6.18084826995,3.94609520617,0.943502824859,30.2128419292,33.2152242024,0.963276836158,38.7777628024,40.9259891072,0.985875706215,46.2065543392,46.9377944787
B_ANCHOR,23,ATU5,354,4.40283247377,7.59222134009,4.51463155075,0.932203389831,33.292559881,40.8245158694,0.937853107345,42.7305380002,52.4436419836,0.943502824859,50.9165764954,61.8077228642
