model,horizon,point,n,mae,rmse,crps,coverage80,width80,interval_score80,coverage90,width90,interval_score90,coverage95,width95,interval_score95
B_RAW,23,MJ1,158,17.2123328933,19.8915930483,,,,,,,,,,
B_RAW,24,ATU1,157,3.36214542597,4.56518896336,,,,,,,,,,
B_RAW,24,ATU5,157,4.6244778823,5.26938186911,,,,,,,,,,
B_RAW,24,MJ3,157,57.2611681174,65.3258354166,,,,,,,,,,
B_RAW,24,MJ1,157,17.3178955708,19.9547763515,,,,,,,,,,
B_RAW,25,ATU1,156,3.37984183965,4.57954439037,,,,,,,,,,
B_RAW,25,ATU5,156,4.62469332138,5.27344970999,,,,,,,,,,
B_RAW,25,MJ3,156,57.5678043224,65.5305331736,,,,,,,,,,
B_RAW,25,MJ1,156,17.4219439173,20.0184428453,,,,,,,,,,
B_RAW,26,ATU1,155,3.39678521833,4.59389457667,,,,,,,,,,
B_RAW,26,ATU5,155,4.62414207758,5.27688876166,,,,,,,,,,
B_RAW,26,MJ3,155,57.8766854014,65.7369735064,,,,,,,,,,
B_RAW,26,MJ1,155,17.5242517279,20.082521624,,,,,,,,,,
B_RAW,27,ATU1,154,3.41285020738,4.60818577629,,,,,,,,,,
B_RAW,27,ATU5,154,4.62290575119,5.27975874183,,,,,,,,,,
B_RAW,27,MJ3,154,58.1880413332,65.945207414,,,,,,,,,,
B_RAW,27,MJ1,154,17.6247083534,20.1469392726,,,,,,,,,,
B_RAW,28,ATU1,153,3.42867896471,4.62252636281,,,,,,,,,,
B_RAW,28,ATU5,153,4.62041426165,5.28151308529,,,,,,,,,,
B_RAW,28,MJ3,153,58.5001269453,66.154980799,,,,,,,,,,
B_RAW,28,MJ1,153,17.7250678352,20.2118387917,,,,,,,,,,
B_RAW,29,ATU1,152,3.44360447629,4.63675259501,,,,,,,,,,
B_RAW,29,ATU5,152,4.61703474119,5.28246927845,,,,,,,,,,
B_RAW,29,MJ3,152,58.8136070653,66.3664031851,,,,,,,,,,
B_RAW,29,MJ1,152,17.8243656862,20.2770925069,,,,,,,,,,
B_RAW,30,ATU1,151,3.4573063117,4.65073557029,,,,,,,,,,
B_RAW,30,ATU5,151,4.61298330602,5.28282287724,,,,,,,,,,
B_RAW,30,MJ3,151,59.1288952033,66.5795528481,,,,,,,,,,
B_RAW,30,MJ1,151,17.9222517888,20.3426166306,,,,,,,,,,
B_ANCHOR,1,ATU1,180,0.275646960214,0.398250992682,0.26014662557,0.966666666667,2.06403404421,2.21784191372,0.983333333333,2.64915901556,2.81956062718,0.988888888889,3.15666766619,3.35119888176
B_ANCHOR,1,ATU5,180,0.22080355019,0.261058834974,0.19690338888,1,1.67230879352,1.67230879352,1,2.1463850994,2.1463850994,1,2.55757559387,2.55757559387
B_ANCHOR,1,MJ3,180,0.579571325929,0.653165697098,0.38150525239,0.805555555556,1.54805034074,2.14275683571,0.888888888889,1.98690110185,2.53927753096,0.927777777778,2.36753868956,2.87806299758
B_ANCHOR,1,MJ1,180,0.409110917384,0.595686705057,0.320516163126,0.805555555556,1.41324487993,2.26834897656,0.894444444444,1.81388016606,3.0205500642,0.922222222222,2.16137152845,4.00717894613
B_ANCHOR,2,ATU1,179,0.543981968035,0.778351749649,0.516842334624,0.966480446927,4.11913291351,4.38958629649,0.983240223464,5.28684985828,5.57613860863,0.988826815642,6.2996701616,6.61060347218
B_ANCHOR,2,ATU5,179,0.438134569546,0.517134371147,0.394403963361,1,3.37081427977,3.37081427977,1,4.32639328993,4.32639328993,1,5.15521557193,5.15521557193
B_ANCHOR,2,MJ3,179,1.16310350289,1.30372450711,0.765326779223,0.787709497207,3.06913053277,4.29093915384,0.865921787709,3.9391863926,5.0940135825,0.932960893855,4.69383009611,5.71846704715
B_ANCHOR,2,MJ1,179,0.8052255445,1.16265957848,0.629095305526,0.810055865922,2.74427973962,4.48235230645,0.882681564246,3.52224491346,6.06976723216,0.916201117318,4.19701368073,8.02902398305
B_ANCHOR,3,ATU1,178,0.804523792801,1.14243987834,0.768172798722,0.966292134831,6.14632169679,6.54808014045,0.977528089888,7.88871849341,8.25287337222,0.988764044944,9.39998786392,9.72000672445
B_ANCHOR,3,ATU5,178,0.651722653508,0.766397044259,0.591412081063,1,5.08856327573,5.08856327573,1,6.53110025776,6.53110025776,1,7.78228595839,7.78228595839
B_ANCHOR,3,MJ3,178,1.75008280362,1.95140354512,1.15067027961,0.792134831461,4.57339617353,6.43039719668,0.859550561798,5.86989044044,7.61927968502,0.926966292135,6.99440586563,8.51708867417
B_ANCHOR,3,MJ1,178,1.18629475689,1.70341085403,0.927782669712,0.797752808989,4.00676038893,6.66211640051,0.88202247191,5.14262128443,9.0683085719,0.904494382022,6.12781121582,12.1098577516
B_ANCHOR,4,ATU1,177,1.05320824128,1.49152738261,1.01324233406,0.966101694915,8.1357052068,8.62716701156,0.977401129944,10.4420645856,10.862362923,0.988700564972,12.4424873902,12.7094170738
B_ANCHOR,4,ATU5,177,0.8607707999,1.00796450492,0.787284266775,1,6.82102141762,6.82102141762,1,8.75468621,8.75468621,1,10.4318520423,10.4318520423
B_ANCHOR,4,MJ3,177,2.34063313733,2.59648371535,1.53707976181,0.785310734463,6.06371310142,8.56464873739,0.858757062147,7.78269150912,10.112455335,0.926553672316,9.27364891971,11.3172053149
B_ANCHOR,4,MJ1,177,1.55399282346,2.2230495502,1.2193209741,0.802259887006,5.21477161855,8.83829413595,0.864406779661,6.69308691207,12.0608261234,0.887005649718,7.97530496216,16.0794699156
B_ANCHOR,5,ATU1,176,1.29083104347,1.82651072066,1.25168451935,0.960227272727,10.0836226892,10.6443628835,0.977272727273,12.9421896076,13.3669745872,0.994318181818,15.4215700998,15.603059251
B_ANCHOR,5,ATU5,176,1.06221574608,1.24143362594,0.981655212893,1,8.56495347293,8.56495347293,1,10.9929987707,10.9929987707,1,13.0989659625,13.0989659625
B_ANCHOR,5,MJ3,176,2.93415598672,3.23891458447,1.9239838622,0.789772727273,7.54189725721,10.6913505093,0.875,9.67992033341,12.6046511188,0.926136363636,11.5343365001,14.1554992313
B_ANCHOR,5,MJ1,176,1.91934399077,2.7245828635,1.5035272098,0.801136363636,6.37674759315,10.9627472876,0.852272727273,8.18446692957,14.9805065497,0.886363636364,9.75239386154,20.0338196709
B_ANCHOR,6,ATU1,175,1.51510174802,2.14852787984,1.48361885218,0.96,11.9895624241,12.6020297415,0.982857142857,15.3884367739,15.7798698969,0.994285714286,18.3364533847,18.4633009312
B_ANCHOR,6,ATU5,175,1.25700398789,1.46698739903,1.17449500385,1,10.3185001175,10.3185001175,1,13.2436515231,13.2436515231,1,15.7807841279,15.7807841279
B_ANCHOR,6,MJ3,175,3.53023747924,3.87865150352,2.31124016742,0.771428571429,9.00728732911,12.792639825,0.862857142857,11.5607281288,15.1591039876,0.925714285714,13.7754572177,17.0397096333
B_ANCHOR,6,MJ1,175,2.27912438451,3.20763424412,1.77969417541,0.794285714286,7.49654489596,13.0123946692,0.851428571429,9.62171120791,17.8010403484,0.862857142857,11.464976049,23.7451603683
B_ANCHOR,7,ATU1,174,1.73686201394,2.45830091962,1.70920071346,0.965517241379,13.8541873866,14.4940309106,0.98275862069,17.781657004,18.1326047463,0.994252873563,21.1881511778,21.2394971356
B_ANCHOR,7,ATU5,174,1.44978001904,1.68489194087,1.365849885,1,12.0803878208,12.0803878208,1,15.5050099085,15.5050099085,1,18.475358842,18.475358842
B_ANCHOR,7,MJ3,174,4.12854245804,4.51561955656,2.69909756547,0.770114942529,10.4590310575,14.8675207574,0.850574712644,13.4240210319,17.7464508479,0.925287356322,15.9957076539,19.8268996679
B_ANCHOR,7,MJ1,174,2.63966676394,3.67057743091,2.04851178011,0.781609195402,8.57392883128,14.9858500072,0.83908045977,11.0045185184,20.411368298,0.879310344828,13.1126925885,27.1864276606
B_ANCHOR,8,ATU1,173,1.95461340323,2.75648823342,1.92864898882,0.965317919075,15.6798506827,16.3217883746,0.982658959538,20.1248704764,20.4069577357,1,23.980262244,23.980262244
B_ANCHOR,8,ATU5,173,1.63678310916,1.89538549576,1.55572056388,1,13.8491368877,13.8491368877,1,17.7751747587,17.7751747587,1,21.1804271062,21.1804271062
B_ANCHOR,8,MJ3,173,4.72845771963,5.14983239557,3.08776868587,0.774566473988,11.8957588038,16.9323129954,0.849710982659,15.2680411306,20.3905389117,0.919075144509,18.1929931272,22.5397318983
B_ANCHOR,8,MJ1,173,2.99457702193,4.11228605504,2.31150068468,0.774566473988,9.60485664897,16.8455864369,0.832369942197,12.3277000475,22.850575748,0.872832369942,14.6893606272,30.337088654
B_ANCHOR,9,ATU1,172,2.16286331255,3.04381330175,2.14228388042,0.96511627907,17.4704275319,18.0985495026,0.982558139535,22.423050982,22.6115976314,1,26.7187132205,26.7187132205
B_ANCHOR,9,ATU5,172,1.82025202829,2.09857708551,1.74407398673,1,15.6232909303,15.6232909303,1,20.0522768202,20.0522768202,1,23.8937615674,23.8937615674
B_ANCHOR,9,MJ3,172,5.32929841122,5.78151403786,3.47734827061,0.773255813953,13.3161530369,18.9864288632,0.843023255814,17.0910973921,23.0405978069,0.912790697674,20.3652986478,25.1956138408
B_ANCHOR,9,MJ1,172,3.34833895816,4.53329385196,2.56927660543,0.779069767442,10.5903141817,18.7187870893,0.81976744186,13.5925210975,25.1400138839,0.883720930233,16.196487866,33.0894608756
B_ANCHOR,10,ATU1,171,2.36469910621,3.32118081875,2.35058378663,0.959064327485,19.230401235,19.8424956619,0.988304093567,24.6819527747,24.7977941468,1,29.4103607238,29.4103607238
B_ANCHOR,10,ATU5,171,1.99383983232,2.29436352624,1.93087495961,1,17.4020919712,17.4020919712,1,22.3353432393,22.3353432393,1,26.614202999,26.614202999
B_ANCHOR,10,MJ3,171,5.93016993216,6.41105565004,3.86779142395,0.783625730994,14.7190149294,21.0943097807,0.847953216374,18.8916511381,25.7323819531,0.888888888889,22.5107907673,27.8706024007
B_ANCHOR,10,MJ1,171,3.69479781623,4.93704866947,2.82359535583,0.748538011696,11.5336328334,20.5737840146,0.801169590643,14.8032574795,27.446132611,0.894736842105,17.6391692478,35.6095617837
B_ANCHOR,11,ATU1,170,2.56190529839,3.58974125931,2.55411776025,0.958823529412,20.9639178392,21.5516574176,0.994117647059,26.9068972486,26.9663010019,1,32.0615455861,32.0615455861
B_ANCHOR,11,ATU5,170,2.16041815912,2.48229011024,2.11602396301,1,19.1858883954,19.1858883954,1,24.6248211636,24.6248211636,1,29.3422842103,29.3422842103
B_ANCHOR,11,MJ3,170,6.52956434999,7.03857531695,4.25875655033,0.794117647059,16.1044478993,23.2371625379,0.841176470588,20.6698351041,28.4298139756,0.870588235294,24.6296276499,30.9520310528
B_ANCHOR,11,MJ1,170,4.02903184583,5.3296165129,3.07717415158,0.723529411765,12.4443736124,22.5094347346,0.782352941176,15.9721806144,29.889005939,0.870588235294,19.0320270727,38.2018358898
B_ANCHOR,12,ATU1,169,2.75113749161,3.85048603996,2.75327554096,0.958579881657,22.6750527594,23.2294301839,0.994082840237,29.1031151422,29.128691869,1,34.6785006167,34.6785006167
B_ANCHOR,12,ATU5,169,2.31661999645,2.66304948099,2.29981280718,1,20.976473835,20.976473835,1,26.9230126948,26.9230126948,1,32.0807483247,32.0807483247
B_ANCHOR,12,MJ3,169,7.12794335438,7.66517735521,4.65067367786,0.781065088757,17.4751179858,25.4251018959,0.840236686391,22.4290711144,31.1571003227,0.863905325444,26.7258866507,34.1001885827
B_ANCHOR,12,MJ1,169,4.35462235267,5.7171286441,3.33177147588,0.727810650888,13.3339613822,24.4529238456,0.786982248521,17.1139541559,32.5051446702,0.846153846154,20.3925341618,41.6903542634
B_ANCHOR,13,ATU1,168,2.93854331649,4.10365452735,2.94873501581,0.970238095238,24.3744066354,24.8919665569,1,31.2842122291,31.2842122291,1,37.2774380949,37.2774380949
B_ANCHOR,13,ATU5,168,2.46707778393,2.83746857633,2.48349399096,1,22.7872025603,22.7872025603,1,29.2470578532,29.2470578532,1,34.8500189359,34.8500189359
B_ANCHOR,13,MJ3,168,7.72618479607,8.2919192279,5.04405351289,0.779761904762,18.8322453957,27.6703685922,0.833333333333,24.1709252874,33.8663755866,0.869047619048,28.8014339149,37.2403256431
B_ANCHOR,13,MJ1,168,4.68179950416,6.10297909223,3.58739986462,0.714285714286,14.2083709424,26.3225262915,0.785714285714,18.2362466764,35.1256679416,0.845238095238,21.7298281824,45.404932399
B_ANCHOR,14,ATU1,167,3.11726244495,4.34908670237,3.14072504889,0.97005988024,26.0669240514,26.55605016,1,33.4565348146,33.4565348146,1,39.8659201096,39.8659201096
B_ANCHOR,14,ATU5,167,2.60637586128,3.00682849086,2.6692981723,1,24.6415813129,24.6415813129,1,31.6271272152,31.6271272152,1,37.6860465032,37.6860465032
B_ANCHOR,14,MJ3,167,8.32707520612,8.92091064526,5.44015752513,0.77245508982,20.1764679221,29.9250778717,0.838323353293,25.8962162218,36.5845683443,0.868263473054,30.857244863,40.376785697
B_ANCHOR,14,MJ1,167,5.00992971824,6.49029887942,3.84392337989,0.724550898204,15.0753044157,28.1417774238,0.778443113772,19.3489437431,37.5750609091,0.844311377246,23.0556885147,49.013251939
B_ANCHOR,15,ATU1,166,3.28766772234,4.586936349,3.33016734376,0.969879518072,27.7663733263,28.2155379422,1,35.6377543448,35.6377543448,1,42.465003488,42.465003488
B_ANCHOR,15,ATU5,166,2.74367973971,3.17178637139,2.85881753734,1,26.5568729174,26.5568729174,1,34.0853773762,34.0853773762,1,40.6152322384,40.6152322384
B_ANCHOR,15,MJ3,166,8.93142828045,9.55283801843,5.83926211628,0.759036144578,21.5122876151,32.1939826821,0.825301204819,27.6107222363,39.3147369769,0.861445783133,32.9002047864,43.4796511219
B_ANCHOR,15,MJ1,166,5.33461647351,6.88057613437,4.10075009069,0.722891566265,15.9412245699,29.9183124266,0.771084337349,20.4603402289,39.8723982746,0.83734939759,24.3799991093,52.3060498649
B_ANCHOR,16,ATU1,165,3.45162688855,4.81751758582,3.51871998657,0.969696969697,29.4966441379,29.8855207321,1,37.858532889,37.858532889,1,45.1112243389,45.1112243389
B_ANCHOR,16,ATU5,165,2.87007774146,3.33297877445,3.05287324746,1,28.5396784275,28.5396784275,1,36.630280697,36.630280697,1,43.647671582,43.647671582
B_ANCHOR,16,MJ3,165,9.53826167629,10.1871876559,6.24102286314,0.757575757576,22.8328392127,34.549851265,0.818181818182,29.3056318625,42.0997198514,0.866666666667,34.9198141728,46.5270552124
B_ANCHOR,16,MJ1,165,5.65304610034,7.27377696593,4.35719918098,0.715151515152,16.7915337203,31.6537282996,0.775757575758,21.5517002082,42.1465759508,0.842424242424,25.6804347339,55.4626962952
B_ANCHOR,17,ATU1,164,3.61156559719,5.0412223596,3.70790600304,0.975609756098,31.278610672,31.60203032,1,40.1456621747,40.1456621747,1,47.8365069747,47.8365069747
B_ANCHOR,17,ATU5,164,2.99290782329,3.49116358023,3.2517520783,1,30.5896241261,30.5896241261,1,39.2613575167,39.2613575167,1,46.7827929829,46.7827929829
B_ANCHOR,17,MJ3,164,10.1485542298,10.824902147,6.64586304341,0.75,24.1436336623,36.966307412,0.810975609756,30.9880183248,44.9235490273,0.859756097561,36.9245012892,49.5639340961
B_ANCHOR,17,MJ1,164,5.97317332401,7.67350837054,4.6135936121,0.689024390244,17.6393508039,33.3774318212,0.780487804878,22.6398616544,44.335810588,0.835365853659,26.9770590711,58.4536820218
B_ANCHOR,18,ATU1,163,3.77426550194,5.25832522618,3.89926415337,0.975460122699,33.1329272232,33.3700794042,1,42.5256517021,42.5256517021,1,50.6724394131,50.6724394131
B_ANCHOR,18,ATU5,163,3.10992343607,3.64697477475,3.45564245317,1,32.7057963879,32.7057963879,1,41.9774352101,41.9774352101,1,50.0191991719,50.0191991719
B_ANCHOR,18,MJ3,163,10.7630138787,11.466553194,7.05403717454,0.742331288344,25.4487253946,39.392653358,0.803680981595,32.6630854286,47.7164919002,0.858895705521,38.9204668519,52.5351759797
B_ANCHOR,18,MJ1,163,6.29950085373,8.08140665932,4.86999465278,0.668711656442,18.4930989605,35.142586755,0.791411042945,23.7356355504,46.5589429062,0.834355828221,28.2827542018,61.2309417996
B_ANCHOR,19,ATU1,162,3.95196126774,5.46872120233,4.09501553675,0.987654320988,35.0900213115,35.2262706458,1,45.0375547701,45.0375547701,1,53.6655565303,53.6655565303
B_ANCHOR,19,ATU5,162,3.23161963381,3.80078028109,3.66494554725,1,34.8910864596,34.8910864596,1,44.782224652,44.782224652,1,53.3613119291,53.3613119291
B_ANCHOR,19,MJ3,162,11.3818558174,12.1120616579,7.46557948296,0.734567901235,26.7486587024,41.8209182471,0.802469135802,34.3315317663,50.4642860734,0.864197530864,40.9085432853,55.4930764393
B_ANCHOR,19,MJ1,162,6.62469422539,8.49498874292,5.12590382912,0.654320987654,19.3482659269,36.944697306,0.796296296296,24.833230469,48.6899891013,0.83950617284,29.5906192147,63.9492952532
B_ANCHOR,20,ATU1,161,4.12357726982,5.67226628847,4.29737447251,0.987577639752,37.1780062603,37.2433987337,1,47.717454439,47.717454439,1,56.8588539442,56.8588539442
B_ANCHOR,20,ATU5,161,3.36863529176,3.95286763286,3.8803047615,1,37.1518466095,37.1518466095,1,47.6838788906,47.6838788906,1,56.8188462107,56.8188462107
B_ANCHOR,20,MJ3,161,12.0051934564,12.7612590181,7.88051039315,0.732919254658,28.0431105457,44.2520825354,0.795031055901,35.9929427205,53.2372805233,0.863354037267,42.8882365421,58.377540953
B_ANCHOR,20,MJ1,161,6.96146608429,8.91103600369,5.38080151831,0.639751552795,20.1980807823,38.7409824943,0.801242236025,25.9239560276,50.9280037047,0.832298136646,30.8902988803,66.5178939174
B_ANCHOR,21,ATU1,160,4.28761784186,5.86883512863,4.50773984105,0.99375,39.4105289001,39.4194811212,1,50.5828662258,50.5828662258,1,60.2732026807,60.2732026807
B_ANCHOR,21,ATU5,160,3.52371849074,4.10351886453,4.10244920481,1,39.4956827161,39.4956827161,1,50.6921599654,50.6921599654,1,60.403434204,60.403434204
B_ANCHOR,21,MJ3,160,12.6330626592,13.4140594136,8.29900844803,0.725,29.3237541587,46.6941122125,0.78125,37.636631003,56.0834751717,0.85,44.8468119331,61.2455011758
B_ANCHOR,21,MJ1,160,7.30839754496,9.32765942903,5.63455433602,0.63125,21.0334668883,40.4826579782,0.79375,26.9961624867,53.1889744937,0.825,32.1679116779,69.1697071882
B_ANCHOR,22,ATU1,159,4.44654335021,6.05824442994,4.72337890338,1,41.7415409291,41.7415409291,1,53.5746877751,53.5746877751,1,63.8381779397,63.8381779397
B_ANCHOR,22,ATU5,159,3.6776477246,4.25300679565,4.33078962584,1,41.9138200508,41.9138200508,1,53.795805634,53.795805634,1,64.1016561196,64.1016561196
B_ANCHOR,22,MJ3,159,13.2654614316,14.0704179141,8.72086179251,0.716981132075,30.5936330886,49.1311984268,0.77358490566,39.2665029643,58.9583471616,0.849056603774,46.7889241619,64.0991862158
B_ANCHOR,22,MJ1,159,7.65727707604,9.74403604861,5.88699722183,0.62893081761,21.8518141105,42.1509476798,0.786163522013,28.0464997754,55.4602275595,0.830188679245,33.4194657515,72.1264885624
B_ANCHOR,23,ATU1,158,4.60027853618,6.24032758813,4.94154539691,1,44.1279467903,44.1279467903,1,56.6376065384,56.6376065384,1,67.4878707545,67.4878707545
B_ANCHOR,23,ATU5,158,3.82894760998,4.40158865977,4.56442406447,1,44.3940389473,44.3940389473,1,56.9791321245,56.9791321245,1,67.8948235907,67.8948235907
B_ANCHOR,23,MJ3,158,13.9022130555,14.730001829,9.14572802098,0.696202531646,31.8558514482,51.571124632,0.76582278481,40.8865426901,61.8130124739,0.848101265823,48.7193205595,66.8786483105
B_ANCHOR,23,MJ1,158,8.01027797891,10.1581613393,6.13770166003,0.632911392405,22.6511611098,43.7598750128,0.79746835443,29.0724505418,57.7101113341,0.835443037975,34.6419614916,75.3181781824
B_ANCHOR,24,ATU1,157,4.74951886964,6.41471568017,5.16077455732,1,46.5483748625,46.5483748625,1,59.7441923367,59.7441923367,1,71.1895960508,71.1895960508
B_ANCHOR,24,ATU5,157,3.97724390956,4.54910796744,4.80262825253,1,46.9275449517,46.9275449517,1,60.2308518775,60.2308518775,1,71.7694866606,71.7694866606
B_ANCHOR,24,MJ3,157,14.5420724099,15.3916595306,9.57309579879,0.68152866242,33.1066681141,54.0182152674,0.764331210191,42.4919485005,64.6087970623,0.847133757962,50.6322795714,69.5346925586
B_ANCHOR,24,MJ1,157,8.36164636381,10.567400868,6.38601049096,0.624203821656,23.4290928574,45.2679460243,0.789808917197,30.0709151304,59.8705869715,0.834394904459,35.8317054308,78.5388257784
